"],
["voyage", "['vɔɪɪʤ]", "путешествие (по воде)"],
["luggage", "['lʌgɪʤ]", "багаж"],
["resort", "[rɪ'zɔːt]", "курорт"],
[";;"],
["Eat;;"],
["nutrition", "[njuːˈtrɪʃ.ən]", "питание"],
["breakfast; [ˈsekənd ˈbrekfəst]", "завтрак"],
["lunch", "[lʌnʧ]", "midday meal"],
["dinner; [ˈdɪnə]", "ужин"],
["supper", "[ˈsʌpə]", "после ужина"],
["cuisine", "[kwɪˈziːn]", "кулинарное искусство, кухня"],
["fat", "[fæt]", "жир, сало"],
["meal", "[miːl]", "пища"],
["meat", "[miːt]", "мясо"],
["bread", "[bred]", "хлеб [uncountable]"],
["soup", "[suːp]", "суп [uncountable]"],
["tea", "[tiː]", "чай [uncountable]"],
["coffee", "['kɔfɪ]", "кофе [uncountable]"],
["ice cream", "[ˌaɪs'kriːm]", "мороженое [uncountable]"],
["butter", "['bʌtə]", "масло [uncountable]"],
["marmalade", "[ˈmɑːm(ə)leɪd]", "джем, мармелад"],
["fried eggs", "[fraɪd]", "яичница глазунья"],
["scrambled eggs", "[ˈskræm.bəl]", "яичница-болтунья"],
["pancake", "[ˈpænkeɪk]", "блин, оладья"],
["porridge", "[ˈpɒrɪʤ]", "каша"],
["a bowl of cereal", "[ˈsɪərɪəl]", "хлопья"],
["snack", "[snæk]", "лёгкая закуска"],
["dough", "[dəu]", "тесто"],
[";;"],
[";;"],
[";;"],
["Crime and punishment;;"],
["felony;;уголовное преступление"],
["commit a crime;;совершать преступление"],
["arrest somebody for a crime;;"],
["charge somebody with a crime                                ;;формально обвинить в преступлении"],
["take somebody to court;;take legal action against somebody"],
["give evidence;;давать показания"],
["find somebody (not) guilty;;"],
["acquit/  accused/convict of a crime;;оправдать/  обвинить в преступлении"],
["send somebody to prison (for 10 years);;"],
["sentence somebody in prison (to 10 years) ;;"],
["fine somebody ($500);;"],
["theft", "[θeft]", "stealing money and things"],
["robbery", "['rɔb(ə)rɪ]", "stealing from people and banks"],
["burglary", "['bɜːglərɪ]", "stealing from houses and flats"],
["mugging", "['mʌgɪŋ]", "using violence to steal from somebody in a public place (a street…)"],
["shoplifting", "[ˈʃɒplɪftɪŋ]", "stealing things from a shop while it is open"],
["smuggling", "['smʌglɪŋ]", "taking things illegaly from one country to another"],
["kidnapping", "['kɪdnæpɪŋ]", "taking a person by using violance, often in order to get money for returning them"],
["fraud", "[frɔːd]", "obtaining money illegaly, usually by using clever and complicated methods"],
["bribary", "['braɪbərɪ]", "trying to make somebody do something you want by giving them money, presents, etc."],
["murder", "['mɜːdə]", "killing somebody intentionally"],
["arson", "['ɑːs(ə)n]", "starting a fire in a building in order to damage or destroy it"],
["vandalism", "['vænd(ə)lɪz(ə)m]", "intentionally damaging public property, or property belonging to another people"],
["looting", "['luːtɪŋ]", "stealing from shops or homes that have been damaged in a war, natural disaster, etc."],
["terrorism", "['ter(ə)rɪz(ə)m]", "the use of violence such as bombing, shooting, etc. for political purposes"],
[";;"],
["House;;"],
["household", "['haushəuld]", "домашнее хозяйство"],
["housewares", "['hausweəz]", "предметы домашнего обихода"],
["armchair", "[ˌɑːm'ʧeə]", "кресло"],
["furniture", "['fɜːnɪʧə]", "мебель, обстановка"],
["pot", "[pɔt]", "горшок"],
["bucket", "[ˈbʌkɪt]", "ведро"],
["pail", "[peɪl]", ""],
["loft", "[lɔft]", "чердак"],
["lounge", "[launʤ]", "гостиная"],
[";;"],
["Animals;;"],
["parrot", "['pærət]", "попугай"],
["crow", "[krəu]", "ворона"],
["moth", "[mɔθ]", "бабочка; моль"],
["swallow", "['swɔləu]", "1) глоток 2) ласточка"],
[";;"],
["Plants and Gardens;;"],
["straw", "[strɔː]", "солома"],
["reed", "[riːd]", "тростник"],
["grist", "[grɪst]", "зерно"],
["seed", "[siːd]", "семя"],
["bulb", "[bʌlb]", "луковица"],
["petal", "['pet(ə)l]", "лепесток"],
["leaf", "[liːf]", "лист"],
["pollen", "['pɔlən]", "пыльца"],
["vine", "[vaɪn]", "лоза"],
["bush", "[buʃ]", "куст"],
["hedge", "[heʤ]", "живая изгородь"],
["lawn", "[lɔːn]", "газон"],
["grass", "[grɑːs]", "трава"],
["plant", "[plɑːnt]", "растение"],
["herb", "[hɜːb]", "трава, растение"],
["greenhouse", "['griːnhaus]", "теплица"],
["orchard", "['ɔːʧəd]", "фруктовый сад"],
["root", "[ruːt]", "корень"],
["branch", "[brɑːnʧ]", "ветвь"],
["twig", "[twɪg]", "веточка"],
["bough", "[bau]", "сук"],
["log", "[lɔg]", "бревно"],
["crop", "[krɔp]", "урожай"],
["harvest", "['hɑːvɪst]", ""],
["lettuce", "[ˈletɪs]", "салат (растение)"],
[";;"],
[";;"],
[";;"],
["Associations;;"],
["precision", "[prɪ'sɪʒ(ə)n]", "точность"],
["consistency", "[kən'sɪst(ə)n(t)sɪ]", "логичность, последовательность"],
["evidence", "['evɪd(ə)n(t)s]", "ясность, очевидность"],
["clarity", "['klærətɪ]", "ясность, доходчивость"],
["charity", "['ʧærɪtɪ]", "благотворительность"],
["thief", "[θiːf]", "вор"],
["rogue", "[rəug]", "негодяй, жулик"],
["scumbag", "['skʌmbæg]", "дерьмо, подонок"],
["jerk", "[ʤɜːk]", "ничтожество"],
["fool", "[fuːl]", "дурак"],
["flood", "[flʌd]", "наводнение"],
["deluge", "['deljuːʤ]", "a severe flood, a great quantity of something"],
["disservice", "[dɪs'sɜːvɪs]", "плохая услуга; ущерб"],
["woe", "[wəu]", "горе, напасть"],
["disaster", "[dɪ'zɑːstə]", "бедствие"],
["teen", "[tiːn]", "бедствие, горе; подросток"],
["dread", "[dred]", "ужас"],
["strength", "[streŋθ]", "сила"],
["vigour", "['vɪgə]", "physical strength and good health"],
["passion", "['pæʃ(ə)n]", "страсть"],
["lie", "[laɪ]", "лож"],
["scam", "[skæm]", "мошенничество"],
["fraud", "[frɔːd]", "обман; мошенничество"],
["hoax", "[həuks]", "обман; мистификация"],
["deceit", "[dɪˈsiːt]", "обман; уловка"],
["forgery", "['fɔːʤ(ə)rɪ]", "подделка"],
["ability", "[ə'bɪlətɪ]", "способность (ч.-л. сделать), умение"],
["feasibility", "[ˌfiːzə'bɪlɪtɪ]", "осуществимость"],
["amount", "[ə'maunt]", "количество"],
["quantity", "['kwɔntətɪ]", "количество, численность"],
["fever", "['fiːvə]", "жар, лихорадка"],
["sweat", "[swet]", "пот"],
["honour", "['ɔnə]", "почёт"],
["merit", "['merɪt]", "заслуга"],
["duty", "['djuːtɪ]", "почтение, долг"],
["ascent", "[ə'sent]", "восхождение"],
["superlative", "[s(j)uː'pɜːlətɪv]", "вершина"],
["prisoner", "[ˈpriz(ə)nər]", "заключенный"],
["inmate", "['ɪnmeɪt]", "a person confined to an institution such as a prison or hospital"],
["poverty", "['pɔvətɪ]", "бедность"],
["wealth", "[welθ]", "богатство"],
["plenty", "['plentɪ]", "изобилие, множество"],
["danger", "[ˈdeɪn.dʒər]", "опасность"],
["peril", "['per(ə)l]", "serious and immediate danger"],
["hazard", "['hæzəd]", "опасность, риск"],
["threat", "[θret]", "угроза"],
["menace", "['menɪs]", "угроза"],
["malice", "['mælɪs]", "злоба"],
["spite", "[spaɪt]", "злоба, озлобленность"],
["ladder", "['lædə]", "лестница"],
["rung", "[rʌŋ]", "ступенька"],
["mess", "[mes]", "беспорядок"],
["litter", "[ˈlɪtə]", "разбросанные вещи, беспорядок"],
["hurry", "['hʌrɪ]", "спешка"],
["fuss", "[fʌs]", "суета из за пустяков"],
["confusion", "[kənˈfjuː.ʒən]", "путаница"],
["uncertainty", "[ʌnˈsɜː.tən.ti]", "неопределенность"],
["disorder", "[dɪˈsɔː.dər]", "расстройство"],
["turmoil", "['tɜːmɔɪl]", "a state of confusion, uncertainty, or disorder"],
["trait", "[treɪt]", "особенность"],
["hallmark", "['hɔːlmɑːk]", "клеймо, признак"],
["idea", "[aɪ'dɪə]", "идея; мысль"],
["notion", "['nəuʃ(ə)n]", "идея, взгляд"],
["question", "['kwesʧən]", "вопрос"],
["request", "[rɪ'kwest]", "запрос"],
["inquiry", "[ɪn'kwaɪərɪ]", "вопрос, запрос"],
["pitfall", "['pɪtfɔːl]", "подвох, подводный камень"],
["obstacle", "['ɔbstəkl]", "препятствие"],
["impediment", "[ɪm'pedɪmənt]", "препятствие, физич. недостаток"],
["drawback", "[ˈdrɔːbæk]", "препятствие, недостаток, отрицательная сторона"],
["preface", "['prefɪs]", "предисловие"],
["story", "['stɔːrɪ]", "рассказ, повесть"],
["narrative", "['nærətɪv]", "рассказ, изложение"],
["influence", "['ɪnfluən(t)s]", "влияние"],
["confluence", "['kɔnfluən(t)s]", "cлияние"],
["sight", "[saɪt]", "зрение"],
["light", "[laɪt]", "свет"],
["glow", "[gləu]", "свет, сияние"],
["gem", "[ʤem]", "драгоценный камень"],
["sapphire", "['sæfaɪə]", "сапфир"],
["ruby", "['ruːbɪ]", "рубин"],
["gold", "[gəuld]", "золото"],
["gilt", "[gɪlt]", "позолота"],
["guilt", "[gɪlt]", "вина"],
["step", "[step]", "шаг"],
["pace", "[peɪs]", "шаг, темп"],
["structure", "['strʌkʧə]", "структура, строение"],
["compound", "['kɔmpaund]", "структура, смесь"],
["moment", "['məumənt]", "момент, мгновение"],
["twinkling", "['twɪŋklɪŋ]", ""],
["ancestor", "['ænsəstə]", "предок"],
["descendant", "[dɪ'sendənt]", "потомок"],
["parent", "['pɛər(ə)nt]", "родитель"],
["child", "[ʧaɪld]", "ребёнок"],
["orphan", "[ˈɔːf(ə)n]", "сирота"],
["pile", "[paɪl]", "куча, кипа"],
["heap", "[hiːp]", "куча, груда"],
["birth", "[bɜːθ]", "рождение"],
["death", "[deθ]", "смерть"],
["ruin", "['ruːɪn]", "гибель"],
["demise", "[dɪˈmaɪz]", "гибель, кончина"],
["vacation", "[və'keɪʃ(ə)n]", "каникулы, отпуск (амер.)"],
["holiday", "['hɔlədeɪ]", "праздник, отпуск (брит.)"],
["~s;;каникулы"],
["joke", "[ʤəuk]", "шутка"],
["fun", "[fʌn]", "веселье, забава"],
["joy", "[ʤɔɪ]", "радость"],
["delight", "[dɪ'laɪt]", "удовольствие"],
["pleasure", "['pleʒə]", "удовольствие, наслаждение"],
["edge", "[eʤ]", "край"],
["middle", "['mɪdl]", "середина"],
["enemy", "['enəmɪ]", "враг, неприятель"],
["adversary", "['ædvəs(ə)rɪ]", "противник"],
["crowd", "[kraud]", "толпа"],
["mob", "[mɔb]", "толпа, сборище"],
["carnage", "['kɑːnɪʤ]", "резня"],
["slash", "[slæʃ] ;разрез, рана"],
["talent", "['tælənt]", "талант, сособность"],
["competence", "['kɔmpɪt(ə)n(t)s]", "компетентность, способность"],
["skill", "[skɪl]", "умение"],
["art", "[ɑːt]", "искусство"],
["prowess", "['prauɪs]", "искусство, мастерство"],
["craft", "[krɑːft]", "ремесло"],
["success", "[sək'ses]", "успех"],
["luck", "[lʌk]", "счастье, удача"],
["failure", "['feɪljə]", "неудача, банкротство (о фирме)"],
["flop", "[flɔp]", "провал"],
["chain", "[ʧeɪn]", "цепь"],
["wheel", "[(h)wiːl]", "колесо, руль"],
["area", "['eərɪə]", "пространство, площадь"],
["space", "[speɪs]", "пространство, место"],
["place", "[pleɪs]", "место"],
["scene", "[siːn]", "место действия"],
["prison", "['prɪz(ə)n]", "тюрьма"],
["jail", "[ʤeɪl]", ""],
["amateur", "['æmətə]", "любитель"],
["master", "['mɑːstə]", "мастер, знаток"],
["expert", "['ekspɜːt]", "знаток, эксперт"],
["mystery", "['mɪst(ə)rɪ]", "тайна, загадка"],
["conundrum", "[kə'nʌndrəm]", "загадка; головоломка"],
["dud", "[dʌd]", "никчёмная вещь"],
["lemon", "['lemən]", "барахло"],
["crud", "[krʌd]", "барахло, ерунда"],
["consequence", "['kɔn(t)sɪkwən(t)s]", "(по)следствие"],
["implication", "[ˌɪmplɪ'keɪʃ(ə)n]", "вовлечение; следствие"],
["beginning", "[bɪ'gɪnɪŋ]", "начало"],
["outset", "['autset]", "начинание"],
["protest", "[ˈprəʊ.test]", "протест"],
["riot", "[ˈraɪət]", "бунт, (массовые) беспорядки"],
["rebel", "['reb(ə)l]", "повстанец"],
["health", "[helθ]", "здоровье"],
["well-being", "['welˌbiːɪŋ]", "здоровье, благополучие"],
["bother", "['bɔðə]", "беспокойство"],
["composure", "[kəm'pəuʒə]", "спокойствие; хладнокровие"],
["gossip", "[ˈɡɒsɪp]", "сплетни"],
["nonsense", "[ˈnɒn.səns]", "бред какой то"],
["piffle", "['pɪfl]", "nonsense (INFORMAL)"],
["courage", "['kʌrɪʤ]", "бесстрашие"],
["valour", "[ˈvælə]", "бесстрашие, доблесть"],
["weight", "[weɪt]", "вес, масса"],
["heft", "[hɛft]", "вес, важность"],
["pursuit", "[pə'sjuːt]", "преследование, стремление"],
["chase", "[tʃeɪs]", "преследование, погоня"],
["greed", "[griːd]", "жадность"],
["greediness", "[ˈɡriːdɪnəs]", "жадность, ненасытность"],
["ferocity", "[fə'rɔsətɪ]", "свирепость"],
["atrocity", "[əˈtrɒsətɪ]", "жестокость, зверство"],
["pity", "['pɪtɪ]", "жалость"],
["ruth", "[ruːθ]", "жалость, раскаяние"],
["labour", "['leɪbə]", "труд"],
["chore", "[ʧɔː]", "трудная, рутинная работа"],
["wallet", "['wɔlɪt]", "бумажник"],
["purse", "[pɜːs]", "кошелек, дамская сумочка"],
["shelter", "[ˈʃel.tər]", "убежище"],
["refuge", "[ˈrefjuːdʒ]", ""],
["asylum", "[əˈsaɪləm]", "политическое убежище"],
["marriage", "[ˈmarɪdʒ]", "супружество"],
["newlywed", "[ˈnjuːlɪwɛd]", "новобрачн(-ый/-ная)"],
["church", "[tʃɜːtʃ]", "церковь"],
["temple", "[ˈtɛmpl]", "храм"],
["miracle", "[ˈmɪrəkl]", "чудо"],
["marvel", "[ˈmɑːv(ə)l]", "чудо, диво"],
["loner", "['ləunə]", "одиночка, индивидуалист"],
["hermit", "[ˈhɜːmɪt]", "отшельник"],
["faith", "[feɪθ]", "вера"],
["hope", "[həup]", "надежда"],
["abyss", "[əˈbɪs]", "бездна, пропасть, пучина"],
["chasm", "[ˈkæz(ə)m]", "бездна, пропасть, расхождение"],
["harm", "[hɑːm]", "вред"],
["detriment", "[ˈdɛtrɪmənt]", "ущерб, вред"],
["guard", "[gɑːd]", "стража, охрана"],
["sentinel", "[ˈsentɪnl]", "часовой, страж"],
["snowstorm", "[ˈsnəʊstɔːm]", "метель"],
["blizzard", "[ˈblɪzəd]", "severe snowstorm, high winds, low visibility"],
["interaction", "[ˌɪntərˈækʃən]", "взаимодействие"],
["interplay", "[ˈɪntəpleɪ]", ""],
["result", "[rɪˈzʌlt]", "результат"],
["consequence", "[ˈkɒnsɪkwəns]", "последствие"],
["outcome", "[ˈaʊtkʌm]", "исход"],
["corollary", "[kəˈrɒl.ər.i]", "что-то что следует из чего-то"],
["conscience", "[ˈkɒn(t)ʃ(ə)n(t)s]", "совесть"],
["consciousness", "[ˈkɒnʃəsnəs]", "сознание"],
["conscientious", "[ˌkɒnʃiˈenʃəs]", "добросовестный"],
["warning", "[ˈwɔːnɪŋ]", "предупреждение"],
["caveat", "['kævɪæt]", "предостережение"],
["fate", "[feɪt]", "удьба, рок"],
["destiny;;судьба, неизбежность"],
["inheritor", "[ɪnˈher.ɪ.tər]", "наследник"],
["heir", "[eər]", ""],
["hotel", "[həʊˈtel]", "гостинница"],
["inn", "[ɪn]", "a small hotel in the countryside"],
["newborn", "[ˌnjuːˈbɔːn]", "новорожденный"],
["infant", "[ˈɪnfənt]", "младенец"],
["toddler", "[ˈtɒdlər]", "ребенок, начинающий ходить"],
["preschooler", "[priːˌskuː.lər]", "дошкольник"],
["school-age;;"],
["scientist", "[ˈsaɪəntɪst]", "ученый"],
["savant", "[ˈsævənt]", "крупный ученый"],
["field", "[ˈfiːld]", "поле"],
["meadow", "[ˈmedəʊ]", "луг"],
["hay", "[heɪ]", "сено"],
["loneliness;;одиночество"],
["solitude", "[ˈsɒlɪt(j)uːd, -tʃuːd]", "уединение"],
["hurricane", "[ˈhʌrɪkən]", "ураган"],
["whirlwind", "[ˈ(h)wɜːlwɪnd]", "вихрь"],
["posture", "[ˈpɒstʃər]", "поза"],
["stance", "[stæn(t)s]", "позиция, стойка"],
["moor", "[mʊə, mɔː]", "торфяник, болото"],
["lake", "[leɪk]", "озеро"],
["loch", "[lɒx]", "озеро, залив"],
[";;"],
[";;"],
[";;"],
[";;"],
["Alphabetical;;"],
["adherence", "[əd'hɪər(ə)n(t)s]", "приверженность"],
["anniversary", "[ˌænɪ'vɜːs(ə)rɪ]", "годовщина"],
["ash", "[æʃ]", "пепел"],
["attorney", "[ə'təːnɪ]", "доверенное лицо"],
["avalanche", "[ˈæv(ə)lɑːn(t)ʃ]", "лавина, обвал"],
["backlash", "['bæklæʃ]", "негативная реакция"],
["bake", "[beɪk]", "выпекание"],
["bleach", "[bliːʧ]", "отбеливание"],
["bond", "[bɔnd]", "связь, узы"],
["breadwinner", "['bredˌwɪnə]", "кормилец"],
["breakthrough", "['breɪkθruː]", "прорыв"],
["briefcase", "['briːfkeɪs]", "портфель"],
["bully", "['bulɪ]", "задира, хулиган"],
["bunch", "[bʌnʧ]", "связка"],
["bundle", "['bʌndl]", "узел"],
["burden", "['bɜːdn]", "бремя, ноша"],
["butcher", "[ˈbʊtʃə]", "мясник"],
["bypass", "['baɪpɑːs]", "обход"],
["capacity", "[kə'pæsətɪ]", "вместимость; роль"],
["cape", "[keɪp]", "мыс, накидка"],
["cliff; [klɪf]", "утес, отвесная скала"],
["congestion", "[kən'ʤesʧ(ə)n]", "накопление, скопление"],
["consent", "[kən'sent]", "согласие"],
["consolation", "[ˌkɔnsə'leɪʃ(ə)n]", "утешение"],
["constellation", "[ˌkɔn(t)stə'leɪʃ(ə)n]", "созвездие"],
["consumption", "[kən'sʌm(p)ʃ(ə)n]", "потребление"],
["contagion", "[kən'teɪʤ(ə)n]", "заражение"],
["convenience", "[kən'viːnɪən(t)s]", "удобство"],
["cough", "[kɔf]", "кашель"],
["cradle", "[ˈkreɪdl]", "колыбель"],
["crown", "[kraun]", "корона"],
["discontent", "[ˌdɪskən'tent]", "недовольство"],
["disgust", "[dɪs'gʌst]", "отвращение"],
["dodge", "[dɔʤ]", "уклонение"],
["effigy", "[ˈɛfɪdʒɪ]", "чучело"],
["effort", "['efət]", "усилие, напряжение"],
["emergency", "[ɪ'mɜːʤ(ə)n(t)sɪ]", "авария"],
["emission", "[ɪ'mɪʃ(ə)n]", "выделение"],
["envelope", "['envələup]", "конверт"],
["excess", "[ɪk'ses]", "чрезмерность"],
["exile", "[ˈɛksaɪl]", "изгнание"],
["fad", "[fæd]", "прихоть, последний писк моды"],
["fatigue", "[fə'tiːg]", "усталость"],
["fence", "[fen(t)s]", "забор"],
["ferry", "['ferɪ]", "переправа"],
["flap", "[flæp]", "хлопок, шлепок"],
["flavour", "['fleɪvə]", "вкус, аромат"],
["fright", "[fraɪt]", "сильный внезапный испуг"],
["gap", "[gæp]", "брешь"],
["gesture", "['ʤesʧə]", "жест"],
["gift", "[gɪft]", "подарок"],
["gloss", "[ɡlɒs]", "глянец"],
["god", "[gɔd]", "бог"],
["goddess", "['gɔdes]", "богиня"],
["grocery", "[ˈɡrəʊs(ə)rɪ]", "бакалейная лавка"],
["high-rise apartment, high-rise building;;многоэтажка"],
["hype", "[haɪp]", "a lot of attention that something gets"],
["hypocrisy", "[hɪˈpɒkrɪsɪ]", "лицемерие"],
["impact", "['ɪmpækt]", "влияние, воздействие"],
["insight", "['ɪnˌsaɪt]", "проницательность, озарение"],
["lament", "[ləˈmɛnt]", "элегия, панихида, плач"],
["leap", "[liːp]", "прыжок"],
["lid", "[lɪd]", "крышка"],
["moan", "[məʊn]", "стон, нытьё"],
["mud", "[mʌd]", "грязь, слякоть"],
["niche", "[nɪʃ]", "ниша"],
["nuisance", "['njuːs(ə)n(t)s]", "досада, надоедливый человек"],
["nutrition", "[njuː'trɪʃ(ə)n]", "питание"],
["obesity", "[ə(u)'biːsɪtɪ]", "ожирение"],
["odds", "[ɒdz]", "вероятность, шанс"],
["outage", "['autɪʤ]", "простой"],
["oversight", "['əuvəsaɪt]", "недосмотр"],
["paper", "['peɪpə]", "бумага [uncountable]"],
["perception", "[pə'sepʃ(ə)n]", "восприятие, ощущение"],
["pet", "[pet]", "домашнее животное"],
["petrol", "['petr(ə)l]", "бензин"],
["prejudice", "[ˈprɛdʒədɪs]", "пристрастноcть, предубеждение"],
["rag", "[ræg]", "лоскут, тряпка"],
["regret", "[rɪ'gret]", "сожаление"],
["residue", "[ˈrɛzɪdjuː]", "остаток"],
["revelation", "[ˌrevəlˈeɪʃən]", "откровение, открытие"],
["reward", "[rɪ'wɔːd]", "награда, поощрение"],
["rumour", "['ruːmə]", "слух, молва"],
["sanity", "['sænətɪ]", "здравомыслие"],
["scope", "[skəup]", "границы, рамки"],
["setback;;something that impedes progress or success"],
["severance", "['sev(ə)rən(t)s]", "разрыв, расставание"],
["shore", "[ʃɔː]", "берег"],
["shortage", "['ʃɔːtɪʤ]", "нехватка"],
["stationery", "[ˈsteɪʃ(ə)n(ə)rɪ]", "канцелярские товары"],
["taint", "[teɪnt]", "пятно, позор"],
["temptation", "[tem(p)'teɪʃ(ə)n]", "искушение, соблазн"],
["tenant", "['tenənt]", "арендатор, жилец"],
["the guinea pig", "['gɪnɪ] [pɪg]", "подопытный кролик"],
["tide", "[taɪd]", "прилив"],
["trifle", "['traɪfl]", "пустяк"],
["troop", "[truːp]", "отряд"],
["truce", "[truːs]", "перемирие"],
["tumor", "[ˈt(j)uːmə]", "опухоль"],
["welfare", "[ˈwɛlfɛə]", "благосостояние, социальное обеспечение"],
["whore", "[hɔː]", "шлюха, проститутка"],
["windshield", "[ˈwɪn(d)ʃiːld]", "лобовое стекло"],
["wire", "['waɪə]", "проволока"],
["drought", "[draʊt]", "засуха"],
["bruise", "[bruːz]", "синяк"],
["temper", "[ˈtem.pər]", "характер"],
["reminiscence", "[ˌrem.ɪˈnɪs.əns]", "воспоминание"],
